   358→    setEmpMobileId(emp.mobileId)
   482→                          Доступен новый способ входа по Mobile ID. Теперь вы можете заходить в личный кабинет без пароля, подтверждая вход Push-уведомлением на своем телефоне.
   483→                        </p>
   484→                        <button
   485→                          onClick={handleGoToProfile}
   486→                          className="mt-3 text-sm text-blue-500 hover:text-blue-600 font-medium flex items-center gap-1.5 px-3 py-1.5 rounded-lg hover:bg-blue-50 hover:shadow-[0_2px_8px_rgba(0,102,204,0.12)] transition-all duration-200"
   487→                        >
   488→                          Перейти в профиль
   489→                        </button>
   490→                      </div>
   491→                    </div>
   492→                  </div>
   493→
   494→                  <div className="px-5 py-3 border-t border-gray-100 bg-gray-50">
   495→                    <button className="text-sm text-blue-500 hover:text-blue-600 font-medium w-full text-center">
   496→                      Все уведомления
   497→                    </button>
   498→                  </div>
   499→                </div>
   500→              )}
   501→            </div>
   502→
   503→            <button onClick={() => setCurrentPage('settings')} className="w-10 h-10 rounded-lg flex items-center justify-center text-gray-500 hover:bg-gray-100 transition-colors">
   504→              <Settings size={20} strokeWidth={1.8} />
   505→            </button>
   506→
   507→            <button onClick={() => setCurrentPage('home')} className="w-10 h-10 rounded-lg bg-gray-100 flex items-center justify-center text-gray-500 hover:bg-gray-200 transition-colors">
   508→              <User size={20} strokeWidth={1.8} />
   509→            </button>
   510→          </div>
   511→        </header>
   512→
   513→        {/* ─── Content ──────────────────────────── */}
   514→        {currentPage === 'home' ? (
   515→          /* ═══════════════════════════════════════════════════════
   516→             HOME PAGE
   517→             ═══════════════════════════════════════════════════════ */
   518→          <main className="flex-1 p-8 bg-gray-50/50">
   519→            <div className="max-w-[1400px] mx-auto">
   520→              <h1 className="text-2xl font-semibold text-gray-900 mb-8">Ваша АТС</h1>
   521→
   522→              {/* ─── Progress Card ──────────────────── */}
   523→              <div className="bg-white rounded-xl border border-gray-100 p-6 mb-6">
   524→                <div className="flex items-start gap-6">
   525→                  {/* Circular progress */}
   526→                  <div className="shrink-0">
   527→                    <div
   528→                      className="w-[88px] h-[88px] rounded-full flex items-center justify-center relative"
   529→                      style={{
   530→                        background: `conic-gradient(#7C3AED 0% 25%, #E5E7EB 25% 100%)`,
   531→                      }}
   532→                    >
   533→                      <div className="w-[72px] h-[72px] rounded-full bg-white flex flex-col items-center justify-center">
   534→                        <span className="text-lg font-bold text-gray-900">25%</span>
   535→                        <span className="text-[10px] text-gray-500 leading-tight">настроено</span>
   536→                      </div>
   537→                    </div>
   538→                  </div>
   539→
   540→                  {/* Center text */}
   541→                  <div className="flex-1 min-w-0">
   542→                    <h2 className="text-lg font-semibold text-gray-900">Основные настройки АТС</h2>
   543→                    <p className="text-sm text-gray-500 mt-1">Осталось 3 шага</p>
   544→                  </div>
   545→                </div>
   546→
   547→                {/* Action items */}
   548→                <div className="mt-6 flex flex-wrap gap-x-6 gap-y-3">
   549→                  <div className="flex items-center gap-2">
   550→                    <div className="w-6 h-6 rounded-full bg-blue-100 flex items-center justify-center shrink-0">
   551→                      <Check size={14} className="text-blue-600" strokeWidth={2.5} />
   552→                    </div>
   553→                    <span className="text-sm text-blue-600 font-medium cursor-pointer hover:underline">Подключить номера сотрудников</span>
   554→                  </div>
   555→                  {[
   556→                    'Подключить многоканальные номера',
   557→                    'Создать маршрут',
   558→                    'Подключить запись звонков',
   559→                  ].map((label, i) => (
   560→                    <div key={i} className="flex items-center gap-2">
   561→                      <div className="w-6 h-6 rounded-full bg-gray-100 flex items-center justify-center shrink-0">
   562→                        <CirclePlus size={14} className="text-gray-400" strokeWidth={2} />
   563→                      </div>
   564→                      <span className="text-sm text-gray-500">{label}</span>
   565→                    </div>
   566→                  ))}
   567→                </div>
   568→              </div>
   569→
   570→              {/* ─── Three Stats Cards ──────────────────── */}
   571→              <div className="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
   572→                {/* Tariff Card */}
   573→                <div className="bg-white rounded-xl border border-gray-100 p-6">
   574→                  <div className="flex items-center justify-between mb-5">
   575→                    <div>
   576→                      <h3 className="text-sm font-semibold text-gray-900">Стандартный</h3>
   577→                      <p className="text-xs text-gray-500 mt-0.5">Пакет</p>
   578→                    </div>
   579→                    <button className="w-8 h-8 rounded-lg flex items-center justify-center text-gray-500 border border-gray-200 hover:bg-gray-100 transition-colors">
   580→                      <Pencil size={16} strokeWidth={1.8} />
   581→                    </button>
   582→                  </div>
   583→                  <div className="flex justify-between">
   584→                    <div>
   585→                      <span className="text-base font-semibold text-gray-900">3 490 ₽</span>
   586→                      <p className="text-xs text-gray-500 mt-0.5">Пакет</p>
   587→                    </div>
   588→                    <div>
   589→                      <span className="text-base font-semibold text-gray-900">0 ₽</span>
   590→                      <p className="text-xs text-gray-500 mt-0.5">Сверх пакета</p>
   591→                    </div>
   592→                    <div>
   593→                      <span className="text-base font-semibold text-gray-900">3 490 ₽</span>
   594→                      <p className="text-xs text-gray-500 mt-0.5">Итого</p>
   595→                    </div>
   596→                  </div>
   597→                  <button className="mt-4 w-full px-4 py-2 border border-gray-200 text-sm font-medium text-gray-700 rounded-lg hover:bg-gray-50 transition-colors">
   598→                    Открыть счета
   599→                  </button>
   600→                </div>
   601→
   602→                {/* Numbers Card */}
   603→                <div className="bg-white rounded-xl border border-gray-100 p-6">
   604→                  <h3 className="text-sm font-semibold text-gray-900 mb-1">20 номеров из 20</h3>
   605→                  {/* Progress bar */}
   606→                  <div className="w-full h-2 bg-gray-100 rounded-full mt-3 mb-3 overflow-hidden">
   607→                    <div className="h-full bg-[#7C3AED] rounded-full" style={{ width: '5%' }} />
   608→                  </div>
   609→                  <div className="space-y-1.5 mt-4">
   610→                    <div className="flex items-center gap-2">
   611→                      <span className="w-2.5 h-2.5 rounded-full bg-[#7C3AED] shrink-0" />
   612→                      <span className="text-xs text-gray-600">Подключено — 1 номер сотрудников</span>
   613→                    </div>
   614→                    <div className="flex items-center gap-2">
   615→                      <span className="w-2.5 h-2.5 rounded-full bg-gray-300 shrink-0" />
   616→                      <span className="text-xs text-gray-600">Осталось — 2 многоканальных</span>
   617→                    </div>
   618→                  </div>
   619→                </div>
   620→
   621→                {/* Promo Card */}
   622→                <div className="bg-[#1F1F1F] rounded-xl p-6 text-white">
   623→                  <h3 className="text-sm font-semibold mb-2">Внешние SIP-номера</h3>
   624→                  <p className="text-xs text-gray-400 leading-relaxed">
   625→                    Подключайте внешние SIP-номера для приёма и совершения звонков через вашу АТС из любой точки мира с высокими качеством связи.
   626→                  </p>
   627→                  <button className="mt-4 text-sm text-yellow-400 hover:text-yellow-300 font-medium transition-colors">
   628→                    Смотрите, как это работает &gt;&gt;
   629→                  </button>
   630→                </div>
   631→              </div>
   632→
   633→              {/* ─── Number Management Section ──────────── */}
   634→              <div>
   635→                <h2 className="text-lg font-semibold text-gray-900 mb-6">Управление номерами</h2>
   636→
   637→                {/* Tabs */}
   638→                <div className="flex gap-8 border-b border-gray-200 mb-6">
   639→                  {['Номера сотрудников', 'Многоканальные номера'].map((tab, idx) => (
   640→                    <button
   641→                      key={idx}
   642→                      onClick={() => setHomeNumberTab(idx)}
   643→                      className={`pb-3 text-sm font-medium transition-colors relative ${
   644→                        homeNumberTab === idx
   645→                          ? 'text-gray-900 font-semibold'
   646→                          : 'text-gray-500 hover:text-gray-700'
   647→                      }`}
   648→                    >
   649→                      {tab}
   650→                      {homeNumberTab === idx && (
   651→                        <span className="absolute bottom-0 left-0 right-0 h-0.5 bg-yellow-400 rounded-full" />
   652→                      )}
   653→                    </button>
   654→                  ))}
   655→                </div>
   656→
   657→                {/* Toolbar */}
   658→                <div className="flex items-center gap-3 mb-4">
   659→                  <div className="flex items-center gap-3 flex-1">
   660→                    <div className="relative w-[240px]">
   661→                      <Search size={16} className="absolute left-3 top-1/2 -translate-y-1/2 text-gray-400" />
   662→                      <input
   663→                        type="text"
   664→                        value={searchQuery}
   665→                        onChange={(e) => setSearchQuery(e.target.value)}
   666→                        placeholder="Поиск"
   667→                        className="w-full h-9 pl-9 pr-4 bg-gray-100 rounded-lg text-sm text-gray-900 border-[1.5px] border-transparent focus:border-gray-900 focus:bg-white focus:outline-none transition-colors placeholder:text-gray-400"
   668→                      />
   669→                    </div>
   670→                    <div className="relative">
   671→                      <select className="h-9 px-3 pr-8 bg-gray-100 rounded-lg text-sm text-gray-700 border-[1.5px] border-transparent focus:border-gray-900 focus:bg-white focus:outline-none appearance-none cursor-pointer">
   672→                        <option>Везде</option>
   673→                        <option>Номер</option>
   674→                        <option>Имя</option>
   675→                        <option>Подразделение</option>
   676→                      </select>
   677→                      <ChevronDown size={14} className="absolute right-2.5 top-1/2 -translate-y-1/2 text-gray-400 pointer-events-none" />
   678→                    </div>
   679→                    <button className="w-9 h-9 rounded-lg flex items-center justify-center text-gray-500 hover:bg-gray-100 transition-colors border border-gray-200">
   680→                      <Filter size={16} strokeWidth={1.8} />
   681→                    </button>
   682→                  </div>
   683→                  <div className="flex items-center gap-3">
   684→                    <button className="h-9 px-3 flex items-center gap-1.5 rounded-lg text-sm text-gray-700 font-medium border border-gray-200 hover:bg-gray-50 transition-colors">
   685→                      <Download size={14} strokeWidth={1.8} />
   686→                      Импорт
   687→                    </button>
   688→                    <button className="h-9 px-4 bg-yellow-300 text-gray-900 text-sm font-medium rounded-lg hover:bg-yellow-400 transition-colors">
   689→                      + Добавить номера
   690→                    </button>
   691→                  </div>
   692→                </div>
   693→
   694→                {/* Table */}
   695→                <div className="bg-white rounded-xl border border-gray-100">
   696→                  <table className="w-full table-fixed">
   697→                    <colgroup>
   698→                      <col className="w-10" />
   699→                      <col style={{ width: 174 }} />
   700→                      <col />
   701→                      <col />
   702→                      <col />
   703→                      <col />
   704→                      <col />
   705→                      <col />
   706→                      <col />
   707→                      <col />
   708→                      <col className="w-10" />
   709→                    </colgroup>
   710→                    <thead>
   711→                      <tr className="border-b border-gray-100">
   712→                        <th className="px-4 py-3">
   713→                          <input type="checkbox" className="w-4 h-4 rounded border-gray-300 cursor-pointer" />
   714→                        </th>
   715→                        <th className="px-4 py-3 text-left text-xs font-semibold text-gray-900">Номер</th>
   716→                        <th className="px-4 py-3 text-left text-xs font-semibold text-gray-900">Имя</th>
   717→                        <th className="px-4 py-3 text-left text-xs font-semibold text-gray-900">Короткий</th>
   718→                        <th className="px-4 py-3 text-left text-xs font-semibold text-gray-900">Статус SIP</th>
   719→                        <th className="px-4 py-3 text-left text-xs font-semibold text-gray-900">Доступно, мин</th>
   720→                        <th className="px-4 py-3 text-left text-xs font-semibold text-gray-900">Подразделение</th>
   721→                        <th className="px-4 py-3 text-left text-xs font-semibold text-gray-900">Роль</th>
   722→                        <th className="px-4 py-3 text-left text-xs font-semibold text-gray-900">Договор</th>
   723→                        <th className="px-4 py-3 text-left text-xs font-semibold text-gray-900">Услуги</th>
   724→                        <th className="px-4 py-3"></th>
   725→                      </tr>
   726→                    </thead>
   727→                    <tbody>
   728→                      {sampleNumbers.map((row, i) => (
   729→                        <tr key={i} className="border-b border-gray-50 hover:bg-gray-50/50 transition-colors">
   730→                          <td className="px-4 py-3">
   731→                            <input type="checkbox" className="w-4 h-4 rounded border-gray-300 cursor-pointer" />
   732→                          </td>
   733→                          <td className="px-4 py-3 text-sm text-gray-900 font-medium whitespace-nowrap">
   734→                            <button
   735→                              onClick={() => handleGoToEmployeeProfile(i)}
   736→                              className="text-left hover:text-blue-500 transition-colors"
   737→                            >
   738→                              {row.number}
   739→                            </button>
   740→                          </td>
   741→                          <td className="px-4 py-3 text-sm text-gray-700">{row.name}</td>
   742→                          <td className="px-4 py-3 text-sm text-gray-700">{row.short}</td>
   743→                          <td className="px-4 py-3">
   744→                            {row.sip === 'Online' ? (
   745→                              <span className="inline-flex w-6 h-6 rounded-full bg-green-100 items-center justify-center">
   746→                                <Check size={14} className="text-green-600" strokeWidth={2.5} />
   747→                              </span>
   748→                            ) : (
   749→                              <span className="inline-flex w-6 h-6 rounded-full bg-red-100 items-center justify-center">
   750→                                <X size={14} className="text-red-500" strokeWidth={2.5} />
   751→                              </span>
   752→                            )}
   753→                          </td>
   754→                          <td className="px-4 py-3 text-sm text-gray-700">{row.minutes}</td>
   755→                          <td className="px-4 py-3 text-sm text-gray-700">{row.dept}</td>
   756→                          <td className="px-4 py-3 text-sm text-gray-700">{row.role}</td>
   757→                          <td className="px-4 py-3 text-sm text-gray-500">{row.contract}</td>
   758→                          <td className="px-4 py-3">
   759→                            <div className="flex items-center gap-1.5">
   760→                              {row.services.includes('recording') && (
   761→                                <span className="inline-flex w-7 h-7 rounded-lg bg-gray-100 items-center justify-center" title="Запись разговора">
   762→                                  <Mic size={15} className="text-gray-600" strokeWidth={1.8} />
   763→                                </span>
   764→                              )}
   765→                              {row.services.includes('callcenter') && (
   766→                                <span className="inline-flex w-7 h-7 rounded-lg bg-gray-100 items-center justify-center" title="Колл-центр">
   767→                                  <Headphones size={15} className="text-gray-600" strokeWidth={1.8} />
   768→                                </span>
   769→                              )}
   770→                              {row.services.includes('voicemail') && (
   771→                                <span className="inline-flex w-7 h-7 rounded-lg bg-gray-100 items-center justify-center" title="Голосовая почта">
   772→                                  <Voicemail size={15} className="text-gray-600" strokeWidth={1.8} />
   773→                                </span>
   774→                              )}
   775→                              {row.services.length === 0 && <span className="text-sm text-gray-400">—</span>}
   776→                            </div>
   777→                          </td>
   778→                          <td className="px-4 py-3">
   779→                            <button className="text-gray-400 hover:text-gray-600 transition-colors">
   780→                              <MoreVertical size={16} />
   781→                            </button>
   782→                          </td>
   783→                        </tr>
   784→                      ))}
   785→                    </tbody>
   786→                  </table>
   787→                </div>
   788→              </div>
   789→            </div>
   790→          </main>
   791→        ) : currentPage === 'settings' ? (
   792→          /* ═══════════════════════════════════════════════════════
   793→             SETTINGS PAGE
   794→             ═══════════════════════════════════════════════════════ */
   795→          <main className="flex-1 p-8 bg-gray-50/50">
   796→            <div className="max-w-[1400px] mx-auto">
   797→              <h1 className="text-2xl font-semibold text-gray-900 mb-8">Настройки АТС</h1>
   798→
   799→              {/* ─── Tabs ──────────────────────────── */}
   800→              <div className="flex gap-8 border-b border-gray-200 mb-8">
   801→                {tabs.map((tab, idx) => (
   802→                  <button
   803→                    key={idx}
   804→                    onClick={() => setActiveTab(idx)}
   805→                    className={`pb-3 text-sm font-medium transition-colors relative ${
   806→                      activeTab === idx
   807→                        ? 'text-gray-900 font-semibold'
   808→                        : 'text-gray-500 hover:text-gray-700'
   809→                    }`}
   810→                  >
   811→                    {tab}
   812→                    {activeTab === idx && (
   813→                      <span className="absolute bottom-0 left-0 right-0 h-0.5 bg-yellow-400 rounded-full" />
   814→                    )}
   815→                  </button>
   816→                ))}
   817→              </div>
   818→
   819→              {/* Section header */}
   820→              <div className="flex items-center justify-between mb-6">
   821→                <h2 className="text-lg font-semibold text-gray-900">Профиль компании</h2>
   822→                <div className="relative" ref={howItWorksRef}>
   823→                  <button
   824→                    onClick={() => { setHowItWorksOpen(!howItWorksOpen); setHowItWorksStep(0) }}
   825→                    className="text-sm text-blue-500 hover:text-blue-600 font-medium flex items-center gap-1.5 px-3 py-1.5 rounded-lg hover:bg-blue-50 hover:shadow-[0_2px_8px_rgba(0,102,204,0.12)] transition-all duration-200"
   826→                  >
   827→                    Как это работает
   828→                    <CircleHelp size={15} strokeWidth={1.8} />
   829→                  </button>
   830→
   831→                  {/* ─── Popover: Как это работает (2 slides) ────────── */}
   832→                  {howItWorksOpen && (
   833→                    <div className="absolute right-0 top-[44px] w-[360px] bg-[#1F1F1F] rounded-lg z-50 shadow-[0_10px_40px_rgba(0,0,0,0.5)]">
   834→                      {/* Arrow */}
   835→                      <div className="absolute -top-[6px] right-[40px] w-3 h-3 bg-[#1F1F1F] rotate-45 rounded-[1px]" />
   836→
   837→                      {/* Header */}
   838→                      <div className="flex items-center justify-between px-5 pt-5 pb-3">
   839→                        <h4 className="text-[15px] font-semibold text-white">{howItWorksSteps[howItWorksStep].title}</h4>
   840→                        <button
   841→                          onClick={() => setHowItWorksOpen(false)}
   842→                          className="text-gray-500 hover:text-gray-300 transition-colors"
   843→                        >
   844→                          <X size={16} strokeWidth={2} />
   845→                        </button>
   846→                      </div>
   847→
   848→                      {/* Body */}
   849→                      <div className="px-5 pb-5">
   850→                        <div className="overflow-hidden">
   851→                          <div
   852→                            className="flex transition-transform duration-300 ease-in-out"
   853→                            style={{ transform: `translateX(-${howItWorksStep * 100}%)` }}
   854→                          >
   855→                            {howItWorksSteps.map((step, idx) => (
   856→                              <div key={idx} className="w-full shrink-0">
   857→                                {'text' in step && (
   858→                                  <p className="text-[13px] leading-[1.5] text-gray-400">
   859→                                    {step.text}
   860→                                  </p>
   861→                                )}
   862→                                {'paragraphs' in step && step.paragraphs && (
   863→                                  <>
   864→                                    {step.paragraphs.map((p, pIdx) => (
   865→                                      <p key={pIdx} className={`text-[13px] leading-[1.5] text-gray-400 ${pIdx > 0 ? 'mt-3' : ''}`}>
   866→                                        {p}
   867→                                      </p>
   868→                                    ))}
   869→                                  </>
   870→                                )}
   871→                              </div>
   872→                            ))}
   873→                          </div>
   874→                        </div>
   875→
   876→                        {/* Footer */}
   877→                        <div className="flex items-center justify-between mt-5">
   878→                          {/* Dots */}
   879→                          <div className="flex gap-1.5">
   880→                            {howItWorksSteps.map((_, idx) => (
   881→                              <span
   882→                                key={idx}
   883→                                className={`w-1.5 h-1.5 rounded-full transition-colors ${
   884→                                  idx === howItWorksStep ? 'bg-white' : 'bg-gray-600'
   885→                                }`}
   886→                              />
   887→                            ))}
   888→                          </div>
   889→
   890→                          {/* Navigation button */}
   891→                          {howItWorksStep === 0 ? (
   892→                            <button
   893→                              onClick={() => setHowItWorksStep(1)}
   894→                              className="text-[13px] font-medium text-blue-400 hover:text-blue-300 transition-colors"
   895→                            >
   896→                              Далее
   897→                            </button>
   898→                          ) : (
   899→                            <button
   900→                              onClick={() => setHowItWorksStep(0)}
   901→                              className="text-[13px] font-medium text-blue-400 hover:text-blue-300 transition-colors"
   902→                            >
   903→                              Назад
   904→                            </button>
   905→                          )}
   906→                        </div>
   907→                      </div>
   908→                    </div>
   909→                  )}
   910→                </div>
   911→              </div>
   912→
   913→              {/* ─── 3 Cards Grid ────────────────────── */}
   914→              <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
   915→
   916→                {/* ─── Card 1: Данные о компании ──── */}
   917→                <div className="settings-card bg-white rounded-xl border border-gray-100 p-6">
   918→                  <h3 className="text-[15px] font-semibold text-gray-900 mb-5">Данные о компании</h3>
   919→
   920→                  <div className="space-y-4">
   921→                    <FloatingInput
   922→                      label="Название компании"
   923→                      value={card1CompanyName}
   924→                      onChange={markCard1Dirty}
   925→                      placeholder="Название компании"
   926→                    />
   927→                  </div>
   928→
   929→                  <div className="mt-5 flex justify-end">
   930→                    <button
   931→                      className={`px-6 py-2.5 bg-yellow-300 text-gray-900 text-sm font-medium rounded-lg transition-all ${
   932→                        card1CanSave
   933→                          ? 'hover:bg-yellow-400 cursor-pointer opacity-100'
   934→                          : 'cursor-not-allowed opacity-40'
   935→                      }`}
   936→                      disabled={!card1CanSave}
   937→                      onClick={handleSave1}
   938→                    >
   939→                      Сохранить
   940→                    </button>
   941→                  </div>
   942→                </div>
   943→
   944→                {/* ─── Card 2: Контактные данные ───── */}
   945→                <div className="settings-card bg-white rounded-xl border border-gray-100 p-6">
   946→                  <h3 className="text-[15px] font-semibold text-gray-900 mb-5">Контактные данные</h3>
   947→
   948→                  <div className="space-y-4">
   949→                    <FloatingInput
   950→                      label="Фамилия Имя Отчество*"
   951→                      value={card2Fio}
   952→                      onChange={markCard2Dirty}
   953→                      placeholder="Фамилия Имя Отчество*"
   954→                    />
   955→                    <div className="relative" ref={phonePopoverRef}>
   956→                      <FloatingInput
   957→                        label="Номер телефона *"
   958→                        value={card2Phone}
   959→                        onChange={markCard2PhoneDirty}
   960→                        placeholder="Номер телефона *"
   961→                        rightIcon
   962→                        mask="phone"
   963→                      />
   964→                      <button
   965→                        onClick={() => setPhonePopoverOpen(!phonePopoverOpen)}
   966→                        className={`absolute right-3 top-1/2 -translate-y-1/2 transition-colors ${phonePopoverOpen ? 'text-gray-700' : 'text-gray-400 hover:text-gray-600'}`}
   967→                      >
   968→                        <Info size={18} />
   969→                      </button>
   970→
   971→                      {/* ─── Popover: Номер телефона ────────── */}
   972→                      {phonePopoverOpen && (
   973→                        <div className="absolute right-0 top-[52px] w-[340px] bg-[#1F1F1F] text-white rounded-lg p-4 z-50 shadow-lg">
   974→                          <div className="absolute -top-[6px] right-[12px] w-3 h-3 bg-[#1F1F1F] rotate-45 rounded-[1px]" />
   975→                          <p className="text-[13px] leading-[1.5] text-gray-200">
   976→                            Номер не должен содержать буквы и превышать 18 символов (формат +7 XXX XXX-XX-XX для российских номеров). Для международных номеров необходимо ввести код страны после префикса &quot;+&quot;.
   977→                          </p>
   978→                        </div>
   979→                      )}
   980→                    </div>
   981→                    <FloatingInput
   982→                      label="Контактная почта"
   983→                      value={card2Email}
   984→                      onChange={markCard2EmailDirty}
   985→                      placeholder="Контактная почта"
   986→                      type="email"
   987→                    />
   988→
   989→                    {/* Checkbox */}
   990→                    <div className="flex items-start gap-3 pt-1">
   991→                      <button
   992→                        onClick={() => { setCheckboxConsent(!checkboxConsent); setCard2Dirty(true) }}
   993→                        className={`w-[18px] h-[18px] rounded flex items-center justify-center shrink-0 mt-0.5 transition-colors border ${
   994→                          checkboxConsent
   995→                            ? 'bg-yellow-300 border-yellow-500'
   996→                            : 'bg-white border-gray-300'
   997→                        }`}
   998→                      >
   999→                        {checkboxConsent && <Check size={12} className="text-gray-900" strokeWidth={3} />}
  1000→                      </button>
  1001→                      <span className="text-sm text-gray-700 leading-relaxed">
  1002→                        Соглашаюсь на <a href="#" className="text-blue-500 hover:text-blue-600">обработку данных</a> и получение уведомлений
  1003→                        <span className="relative inline-flex ml-1 align-middle" ref={consentPopoverRef}>
  1004→                          <button
  1005→                            onClick={() => setConsentPopoverOpen(!consentPopoverOpen)}
  1006→                            className={`transition-colors ${consentPopoverOpen ? 'text-gray-700' : 'text-gray-400 hover:text-gray-600'}`}
  1007→                          >
  1008→                            <Info size={14} />
  1009→                          </button>
  1010→
  1011→                          {/* ─── Popover: Согласие на обработку данных ────────── */}
  1012→                          {consentPopoverOpen && (
  1013→                            <div className="absolute left-1/2 -translate-x-1/2 top-[22px] w-[320px] bg-[#1F1F1F] text-white rounded-lg p-4 z-50 shadow-lg">
  1014→                              <div className="absolute -top-[6px] left-1/2 -translate-x-1/2 w-3 h-3 bg-[#1F1F1F] rotate-45 rounded-[1px]" />
  1015→                              <p className="text-[13px] leading-[1.5] text-gray-200">
  1016→                                Вы будете получать уведомления об обновлении сервиса, событиях вашей АТС, системные уведомления
  1017→                              </p>
